INSERT INTO geo_locations (id, name, parent_id, external_id, location_type, pin) VALUES
(3856, 'Rayagada', 431, '3181', 'SUBDISTRICT', '761213'),
(3857, 'Seskhal', 431, '3182', 'SUBDISTRICT', NULL),
(3858, 'Gunupur', 431, '3183', 'SUBDISTRICT', '754216'),
(3859, 'Gudari', 431, '3184', 'SUBDISTRICT', '762012'),
(3860, 'Padmapur', 431, '3185', 'SUBDISTRICT', '752103'),
(3861, 'Puttasing', 431, '3186', 'SUBDISTRICT', NULL),
(3862, 'Raighar', 427, '3187', 'SUBDISTRICT', '764074'),
(3863, 'Kundei', 427, '3188', 'SUBDISTRICT', '764074'),
(3864, 'Umarkote', 427, '3189', 'SUBDISTRICT', '764063'),
(3865, 'Chandahandi', 427, '3190', 'SUBDISTRICT', '764077'),
(3866, 'Jharigan', 427, '3191', 'SUBDISTRICT', '764076'),
(3867, 'Dabugan', 427, '3192', 'SUBDISTRICT', '764059'),
(3868, 'Paparahandi', 427, '3193', 'SUBDISTRICT', '764049'),
(3869, 'Kodinga', 427, '3194', 'SUBDISTRICT', '764075'),
(3870, 'Kosagumuda', 427, '3195', 'SUBDISTRICT', '764061'),
(3871, 'Nabarangapur P.S', 427, '3196', 'SUBDISTRICT', NULL),
(3872, 'Tentulikhunti', 427, '3197', 'SUBDISTRICT', '764070'),
(3873, 'Khatiguda', 427, '3198', 'SUBDISTRICT', '764085'),
(3874, 'Kotpad', 424, '3199', 'SUBDISTRICT', '764058'),
(3875, 'Boriguma', 424, '3200', 'SUBDISTRICT', '764055'),
(3876, 'Bhairabsingipur', 424, '3201', 'SUBDISTRICT', '764057'),
(3877, 'Dasamantapur', 424, '3202', 'SUBDISTRICT', '764028'),
(3878, 'Lakshmipur', 424, '3203', 'SUBDISTRICT', '765013'),
(3879, 'Narayanpatana', 424, '3204', 'SUBDISTRICT', '764027'),
(3880, 'Bandhugaon', 424, '3205', 'SUBDISTRICT', NULL),
(3881, 'Kakiriguma', 424, '3206', 'SUBDISTRICT', NULL),
(3882, 'Koraput', 424, '3207', 'SUBDISTRICT', '764020'),
(3883, 'Koraput Town', 424, '3208', 'SUBDISTRICT', NULL),
(3884, 'Jeypore', 424, '3209', 'SUBDISTRICT', '764055'),
(3885, 'Kundura', 424, '3210', 'SUBDISTRICT', '764002'),
(3886, 'Boipariguda', 424, '3211', 'SUBDISTRICT', '764043'),
(3887, 'Machh Kund', 424, '3212', 'SUBDISTRICT', '764041'),
(3888, 'Padua', 424, '3213', 'SUBDISTRICT', '758032'),
(3889, 'Nandapur', 424, '3214', 'SUBDISTRICT', '756127'),
(3890, 'Similiguda', 424, '3215', 'SUBDISTRICT', '764036'),
(3891, 'Sunabeda', 424, '3216', 'SUBDISTRICT', '764073'),
(3892, 'Damonjodi', 424, '3217', 'SUBDISTRICT', NULL),
(3893, 'Pottangi', 424, '3218', 'SUBDISTRICT', '764039'),
(3894, 'Kotiya', 424, '3219', 'SUBDISTRICT', '764039'),
(3895, 'Malkangiri', 425, '3220', 'SUBDISTRICT', '764045'),
(3896, 'Mathili', 425, '3221', 'SUBDISTRICT', '764044'),
(3897, 'Mudulipada', 425, '3222', 'SUBDISTRICT', '764043'),
(3898, 'Chitrakonda', 425, '3223', 'SUBDISTRICT', '764052'),
(3899, 'Paparmetla', 425, '3224', 'SUBDISTRICT', NULL),
(3900, 'Jodamba', 425, '3225', 'SUBDISTRICT', '764052'),
(3901, 'Orkel', 425, '3226', 'SUBDISTRICT', '764043'),
(3902, 'Kalimela', 425, '3227', 'SUBDISTRICT', '764047'),
(3903, 'Podia', 425, '3228', 'SUBDISTRICT', '764047'),
(3904, 'M.V. 79', 425, '3229', 'SUBDISTRICT', NULL),
(3905, 'Motu', 425, '3230', 'SUBDISTRICT', '764087'),
(3906, 'Bharatpur', 445, '3231', 'SUBDISTRICT', NULL),
(3907, 'Baikunthpur', 445, '3232', 'SUBDISTRICT', NULL),
(3908, 'Sonhat', 445, '3233', 'SUBDISTRICT', '497339'),
(3909, 'Manendragarh', 445, '3234', 'SUBDISTRICT', '497442'),
(3910, 'Khadganva', 445, '3235', 'SUBDISTRICT', NULL),
(3911, 'Ramanujganj', 451, '3236', 'SUBDISTRICT', '497220'),
(3912, 'Balrampur', 451, '3237', 'SUBDISTRICT', '497119'),
(3913, 'Wadrafnagar', 451, '3238', 'SUBDISTRICT', '497225'),
(3914, 'Pratappur', 451, '3239', 'SUBDISTRICT', '491337'),
(3915, 'Samri(Kusmi)', 451, '3240', 'SUBDISTRICT', NULL),
(3916, 'Shankargarh', 451, '3241', 'SUBDISTRICT', NULL),
(3917, 'Surajpur', 451, '3242', 'SUBDISTRICT', '497229'),
(3918, 'Oudgi', 451, '3243', 'SUBDISTRICT', NULL),
(3919, 'Bhaiyathan', 451, '3244', 'SUBDISTRICT', '497231'),
(3920, 'Ramanujnagar', 451, '3245', 'SUBDISTRICT', '497333'),
(3921, 'Premnagar', 451, '3246', 'SUBDISTRICT', '497333'),
(3922, 'Ambikapur', 451, '3247', 'SUBDISTRICT', '497001'),
(3923, 'Lakhanpur', 451, '3248', 'SUBDISTRICT', '497116'),
(3924, 'Udaypur', 451, '3249', 'SUBDISTRICT', NULL),
(3925, 'Rajpur', 451, '3250', 'SUBDISTRICT', '491331'),
(3926, 'Lundra', 451, '3251', 'SUBDISTRICT', '497101'),
(3927, 'Sitapur', 451, '3252', 'SUBDISTRICT', '497111'),
(3928, 'Batouli', 451, '3253', 'SUBDISTRICT', '497101'),
(3929, 'Mainpat', 451, '3254', 'SUBDISTRICT', NULL),
(3930, 'Bagicha', 442, '3255', 'SUBDISTRICT', '496224'),
(3931, 'Kansabel', 442, '3256', 'SUBDISTRICT', '496223'),
(3932, 'Jashpur', 442, '3257', 'SUBDISTRICT', '496445'),
(3933, 'Manora', 442, '3258', 'SUBDISTRICT', NULL),
(3934, 'Kunkuri', 442, '3259', 'SUBDISTRICT', '496225'),
(3935, 'Duldula', 442, '3260', 'SUBDISTRICT', '496334'),
(3936, 'Farsabahar', 442, '3261', 'SUBDISTRICT', '496242'),
(3937, 'Pathalgaon', 442, '3262', 'SUBDISTRICT', '496118'),
(3938, 'Udaipur (Dharamjaigarh)', 448, '3263', 'SUBDISTRICT', '496116'),
(3939, 'Lailunga', 448, '3264', 'SUBDISTRICT', '496113'),
(3940, 'Gharghoda', 448, '3265', 'SUBDISTRICT', '496111'),
(3941, 'Tamnar', 448, '3266', 'SUBDISTRICT', '496107'),
(3942, 'Raigarh', 448, '3267', 'SUBDISTRICT', '496001'),
(3943, 'Pusour', 448, '3268', 'SUBDISTRICT', NULL),
(3944, 'Kharsia', 448, '3269', 'SUBDISTRICT', '496661'),
(3945, 'Sarangarh', 448, '3270', 'SUBDISTRICT', '496445'),
(3946, 'Baramkela', 448, '3271', 'SUBDISTRICT', '496551'),
(3947, 'Katghora', 444, '3272', 'SUBDISTRICT', '495445'),
(3948, 'Poundi-Uproda', 444, '3273', 'SUBDISTRICT', NULL),
(3949, 'Pali', 444, '3274', 'SUBDISTRICT', '495113'),
(3950, 'Korba', 444, '3275', 'SUBDISTRICT', '495677'),
(3951, 'Kartala', 444, '3276', 'SUBDISTRICT', NULL),
(3952, 'Janjgir', 441, '3277', 'SUBDISTRICT', '495668'),
(3953, 'Akaltara', 441, '3278', 'SUBDISTRICT', '495552'),
(3954, 'Baloda', 441, '3279', 'SUBDISTRICT', '491226'),
(3955, 'Nawagarh', 441, '3280', 'SUBDISTRICT', '493558'),
(3956, 'Champa', 441, '3281', 'SUBDISTRICT', '493114'),
(3957, 'Sakti', 441, '3282', 'SUBDISTRICT', '495689'),
(3958, 'Pamgarh', 441, '3283', 'SUBDISTRICT', '495554'),
(3959, 'Dabhra', 441, '3284', 'SUBDISTRICT', '495688'),
(3960, 'Malkharoda', 441, '3285', 'SUBDISTRICT', '495691'),
(3961, 'Jaijaipur', 441, '3286', 'SUBDISTRICT', '495690'),
(3962, 'Pendra Road Gorella', 437, '3287', 'SUBDISTRICT', NULL),
(3963, 'Marwahi', 437, '3288', 'SUBDISTRICT', '495118'),
(3964, 'Pendra', 437, '3289', 'SUBDISTRICT', '493992'),
(3965, 'Lormi', 437, '3290', 'SUBDISTRICT', '495115'),
(3966, 'Kota', 437, '3291', 'SUBDISTRICT', NULL),
(3967, 'Mungeli', 437, '3292', 'SUBDISTRICT', '495334'),
(3968, 'Pathariya', 437, '3293', 'SUBDISTRICT', NULL),
(3969, 'Takhatpur', 437, '3294', 'SUBDISTRICT', '495330'),
(3970, 'Bilaspur', 437, '3295', 'SUBDISTRICT', '495001'),
(3971, 'Masturi', 437, '3296', 'SUBDISTRICT', '495551'),
(3972, 'Bilha', 437, '3297', 'SUBDISTRICT', '495224'),
(3973, 'Kawardha', 443, '3298', 'SUBDISTRICT', '491995'),
(3974, 'Bodla', 443, '3299', 'SUBDISTRICT', '491995'),
(3975, 'Sahaspur Lohara', 443, '3300', 'SUBDISTRICT', '491995'),
(3976, 'Pandariya', 443, '3301', 'SUBDISTRICT', '491559'),
(3977, 'Chhuikhadan', 450, '3302', 'SUBDISTRICT', '491885'),
(3978, 'Khairagarh', 450, '3303', 'SUBDISTRICT', '491441'),
(3979, 'Dongargarh', 450, '3304', 'SUBDISTRICT', '491445'),
(3980, 'Rajnandgaon', 450, '3305', 'SUBDISTRICT', '491441'),
(3981, 'Chhuriya', 450, '3306', 'SUBDISTRICT', NULL),
(3982, 'Dongargaon', 450, '3307', 'SUBDISTRICT', '491661'),
(3983, 'Mohla', 450, '3308', 'SUBDISTRICT', '491666'),
(3984, 'Manpur', 450, '3309', 'SUBDISTRICT', '494334'),
(3985, 'Ambagarh', 450, '3310', 'SUBDISTRICT', '491668'),
(3986, 'Nawagarh', 440, '3311', 'SUBDISTRICT', '493558'),
(3987, 'Bemetara', 440, '3312', 'SUBDISTRICT', '491335'),
(3988, 'Saja', 440, '3313', 'SUBDISTRICT', '491993'),
(3989, 'Thanakhamria', 440, '3314', 'SUBDISTRICT', NULL),
(3990, 'Berla', 440, '3315', 'SUBDISTRICT', '491332'),
(3991, 'Dhamdha', 440, '3316', 'SUBDISTRICT', '491331'),
(3992, 'Durg', 440, '3317', 'SUBDISTRICT', '491001'),
(3993, 'Patan', 440, '3318', 'SUBDISTRICT', '490042'),
(3994, 'Gunderdehi', 440, '3319', 'SUBDISTRICT', '491223'),
(3995, 'Dondi Luhara', 440, '3320', 'SUBDISTRICT', NULL),
(3996, 'Balod', 440, '3321', 'SUBDISTRICT', '491226'),
(3997, 'Dondi', 440, '3322', 'SUBDISTRICT', '491228'),
(3998, 'Gurur', 440, '3323', 'SUBDISTRICT', '491227'),
(3999, 'Simga', 449, '3324', 'SUBDISTRICT', '493101'),
(4000, 'Bhatapara', 449, '3325', 'SUBDISTRICT', '493118'),
(4001, 'Baloda Bazar', 449, '3326', 'SUBDISTRICT', '493332'),
(4002, 'Palari', 449, '3327', 'SUBDISTRICT', '491222'),
(4003, 'Kasdol', 449, '3328', 'SUBDISTRICT', '493335'),
(4004, 'Bilaigarh', 449, '3329', 'SUBDISTRICT', '493338'),
(4005, 'Arang', 449, '3330', 'SUBDISTRICT', '493441'),
(4006, 'Abhanpur', 449, '3331', 'SUBDISTRICT', '493661'),
(4007, 'Raipur', 449, '3332', 'SUBDISTRICT', '492001'),
(4008, 'Rajim', 449, '3333', 'SUBDISTRICT', '493885'),
(4009, 'Tilda', 449, '3334', 'SUBDISTRICT', NULL),
(4010, 'Bindranavagarh(Gariyaband)', 449, '3335', 'SUBDISTRICT', NULL),
(4011, 'Chhura', 449, '3336', 'SUBDISTRICT', '493996'),
(4012, 'Mainpur', 449, '3337', 'SUBDISTRICT', '493888'),
(4013, 'Deobhog', 449, '3338', 'SUBDISTRICT', '493890'),
(4014, 'Basna', 446, '3339', 'SUBDISTRICT', '493554'),
(4015, 'Saraipali', 446, '3340', 'SUBDISTRICT', '493558'),
(4016, 'Mahasamund', 446, '3341', 'SUBDISTRICT', '493445'),
(4017, 'Pithora', 446, '3342', 'SUBDISTRICT', '493551'),
(4018, 'Bagbahra', 446, '3343', 'SUBDISTRICT', '493449'),
(4019, 'Kurud', 439, '3344', 'SUBDISTRICT', '490024'),
(4020, 'Magarlod', 439, '3345', 'SUBDISTRICT', '493662'),
(4021, 'Dhamtari', 439, '3346', 'SUBDISTRICT', '493773'),
(4022, 'Nagri', 439, '3347', 'SUBDISTRICT', '493778'),
(4023, 'Charama', 452, '3348', 'SUBDISTRICT', '494337'),
(4024, 'Bhanupratappur', 452, '3349', 'SUBDISTRICT', '494669'),
(4025, 'Durgkondal', 452, '3350', 'SUBDISTRICT', '494669'),
(4026, 'Kanker', 452, '3351', 'SUBDISTRICT', '494334'),
(4027, 'Narharpur', 452, '3352', 'SUBDISTRICT', '494333'),
(4028, 'Antagarh', 452, '3353', 'SUBDISTRICT', '494665'),
(4029, 'Pakhanjur', 452, '3354', 'SUBDISTRICT', NULL),
(4030, 'Keskal', 435, '3355', 'SUBDISTRICT', NULL),
(4031, 'Bade Rajpur', 435, '3356', 'SUBDISTRICT', '494347'),
(4032, 'Kondagaon', 435, '3357', 'SUBDISTRICT', '494226'),
(4033, 'Makdi', 435, '3358', 'SUBDISTRICT', '494226'),
(4034, 'Farasgaon', 435, '3359', 'SUBDISTRICT', NULL),
(4035, 'Jagdalpur', 435, '3360', 'SUBDISTRICT', '494001'),
(4036, 'Lohandiguda', 435, '3361', 'SUBDISTRICT', '494010'),
(4037, 'Bastanar', 435, '3362', 'SUBDISTRICT', '494442'),
(4038, 'Bastar', 435, '3363', 'SUBDISTRICT', '494223'),
(4039, 'Bakavand', 435, '3364', 'SUBDISTRICT', NULL),
(4040, 'Tokapal', 435, '3365', 'SUBDISTRICT', NULL),
(4041, 'Darbha', 435, '3366', 'SUBDISTRICT', '494115'),
(4042, 'Narayanpur', 447, '3367', 'SUBDISTRICT', '491340'),
(4043, 'Orchha', 447, '3368', 'SUBDISTRICT', NULL),
(4044, 'Dantewada', 438, '3369', 'SUBDISTRICT', '494449'),
(4045, 'Gidam', 438, '3370', 'SUBDISTRICT', NULL),
(4046, 'Katekalyan', 438, '3371', 'SUBDISTRICT', '494449'),
(4047, 'Kuakonda', 438, '3372', 'SUBDISTRICT', '494552'),
(4048, 'Konta', 438, '3373', 'SUBDISTRICT', '494114'),
(4049, 'Chhindgarh', 438, '3374', 'SUBDISTRICT', '494111'),
(4050, 'Sukma', 438, '3375', 'SUBDISTRICT', '494111'),
(4051, 'Bhopalpattnam', 436, '3376', 'SUBDISTRICT', NULL),
(4052, 'Usur', 436, '3377', 'SUBDISTRICT', NULL),
(4053, 'Bijapur', 436, '3378', 'SUBDISTRICT', '494226'),
(4054, 'Bhairamgarh', 436, '3379', 'SUBDISTRICT', '494450'),
(4055, 'Vijaypur', 495, '3380', 'SUBDISTRICT', '473111'),
(4056, 'Beerpur', 495, '3381', 'SUBDISTRICT', '464881'),
(4057, 'Sheopur', 495, '3382', 'SUBDISTRICT', '476337'),
(4058, 'Badoda', 495, '3383', 'SUBDISTRICT', NULL),
(4059, 'Karahal', 495, '3384', 'SUBDISTRICT', '476339'),
(4060, 'Ambah', 481, '3385', 'SUBDISTRICT', '476111'),
(4061, 'Porsa', 481, '3386', 'SUBDISTRICT', '476115'),
(4062, 'Morena', 481, '3387', 'SUBDISTRICT', '476001'),
(4063, 'Joura', 481, '3388', 'SUBDISTRICT', '475675'),
(4064, 'Kailaras', 481, '3389', 'SUBDISTRICT', '476224'),
(4065, 'Sabalgarh', 481, '3390', 'SUBDISTRICT', '476229'),
(4066, 'Ater', 459, '3391', 'SUBDISTRICT', '477105'),
(4067, 'Bhind', 459, '3392', 'SUBDISTRICT', '477001'),
(4068, 'Mehgaon', 459, '3393', 'SUBDISTRICT', '464651'),
(4069, 'Gormi', 459, '3394', 'SUBDISTRICT', '477660'),
(4070, 'Gohad', 459, '3395', 'SUBDISTRICT', '477116'),
(4071, 'Ron', 459, '3396', 'SUBDISTRICT', '477335'),
(4072, 'Mihona', 459, '3397', 'SUBDISTRICT', '477441'),
(4073, 'Lahar', 459, '3398', 'SUBDISTRICT', '477445'),
(4074, 'Gwalior (Gird)', 470, '3399', 'SUBDISTRICT', NULL),
(4075, 'Dabra (Pichhore)', 470, '3400', 'SUBDISTRICT', NULL),
(4076, 'Bhitarwar', 470, '3401', 'SUBDISTRICT', '475220'),
(4077, 'Chinour', 470, '3402', 'SUBDISTRICT', NULL),
(4078, 'Seondha', 465, '3403', 'SUBDISTRICT', '475682'),
(4079, 'Indergarh', 465, '3404', 'SUBDISTRICT', '475675'),
(4080, 'Datia', 465, '3405', 'SUBDISTRICT', '475661'),
(4081, 'Bhander', 465, '3406', 'SUBDISTRICT', '475335'),
(4082, 'Pohri', 496, '3407', 'SUBDISTRICT', '473775'),
(4083, 'Shivpuri', 496, '3408', 'SUBDISTRICT', '473551'),
(4084, 'Narwar', 496, '3409', 'SUBDISTRICT', '464551'),
(4085, 'Karera', 496, '3410', 'SUBDISTRICT', '473660'),
(4086, 'Kolaras', 496, '3411', 'SUBDISTRICT', '473770'),
(4087, 'Badarwas', 496, '3412', 'SUBDISTRICT', '473885'),
(4088, 'Pichhore', 496, '3413', 'SUBDISTRICT', '473995'),
(4089, 'Khaniyadhana', 496, '3414', 'SUBDISTRICT', '473990'),
(4090, 'Niwari', 499, '3415', 'SUBDISTRICT', '461771'),
(4091, 'Orchha', 499, '3416', 'SUBDISTRICT', '472246'),
(4092, 'Prithvipur', 499, '3417', 'SUBDISTRICT', '472336'),
(4093, 'Jatara', 499, '3418', 'SUBDISTRICT', '472118'),
(4094, 'Mohangarh', 499, '3419', 'SUBDISTRICT', NULL),
(4095, 'Palera', 499, '3420', 'SUBDISTRICT', '472221'),
(4096, 'Baldeogarh', 499, '3421', 'SUBDISTRICT', '472111'),
(4097, 'Khargapur', 499, '3422', 'SUBDISTRICT', '472115'),
(4098, 'Tikamgarh', 499, '3423', 'SUBDISTRICT', '472001'),
(4099, 'Gaurihar', 462, '3424', 'SUBDISTRICT', '471516'),
(4100, 'Laundi', 462, '3425', 'SUBDISTRICT', '471515'),
(4101, 'Chandla', 462, '3426', 'SUBDISTRICT', '471525'),
(4102, 'Nowgong', 462, '3427', 'SUBDISTRICT', '471201'),
(4103, 'Maharajpur', 462, '3428', 'SUBDISTRICT', '470226'),
(4104, 'Chhatarpur', 462, '3429', 'SUBDISTRICT', '471001'),
(4105, 'Rajnagar', 462, '3430', 'SUBDISTRICT', '471606'),
(4106, 'Bada Malhera', 462, '3431', 'SUBDISTRICT', NULL),
(4107, 'Ghuwara', 462, '3432', 'SUBDISTRICT', NULL),
(4108, 'Bijawar', 462, '3433', 'SUBDISTRICT', '471405'),
(4109, 'Buxwaha', 462, '3434', 'SUBDISTRICT', '471318'),
(4110, 'Ajaigarh', 484, '3435', 'SUBDISTRICT', '488220'),
(4111, 'Panna', 484, '3436', 'SUBDISTRICT', '488001'),
(4112, 'Devendranagar', 484, '3437', 'SUBDISTRICT', NULL),
(4113, 'Gunnor', 484, '3438', 'SUBDISTRICT', '488059'),
(4114, 'Amanganj', 484, '3439', 'SUBDISTRICT', NULL),
(4115, 'Pawai', 484, '3440', 'SUBDISTRICT', '464220'),
(4116, 'Shahnagar', 484, '3441', 'SUBDISTRICT', NULL),
(4117, 'Raipura', 484, '3442', 'SUBDISTRICT', '477117'),
(4118, 'Bina', 489, '3443', 'SUBDISTRICT', '470113'),
(4119, 'Khurai', 489, '3444', 'SUBDISTRICT', '470117'),
(4120, 'Malthon', 489, '3445', 'SUBDISTRICT', NULL),
(4121, 'Banda', 489, '3446', 'SUBDISTRICT', '470001'),
(4122, 'Shahgarh', 489, '3447', 'SUBDISTRICT', '471405'),
(4123, 'Rahatgarh', 489, '3448', 'SUBDISTRICT', '470119'),
(4124, 'Sagar', 489, '3449', 'SUBDISTRICT', '470001'),
(4125, 'Garhakota', 489, '3450', 'SUBDISTRICT', '470229'),
(4126, 'Rehli', 489, '3451', 'SUBDISTRICT', '470227'),
(4127, 'Kesli', 489, '3452', 'SUBDISTRICT', '470235'),
(4128, 'Deori', 489, '3453', 'SUBDISTRICT', '471318'),
(4129, 'Hatta', 464, '3454', 'SUBDISTRICT', '472111'),
(4130, 'Patera', 464, '3455', 'SUBDISTRICT', '470772'),
(4131, 'Batiyagarh', 464, '3456', 'SUBDISTRICT', '470663'),
(4132, 'Patharia', 464, '3457', 'SUBDISTRICT', '470661'),
(4133, 'Damoh', 464, '3458', 'SUBDISTRICT', '470661'),
(4134, 'Jabera', 464, '3459', 'SUBDISTRICT', '470881'),
(4135, 'Tendukheda', 464, '3460', 'SUBDISTRICT', '470880'),
(4136, 'Raghurajnagar', 490, '3461', 'SUBDISTRICT', '485001'),
(4137, 'Majhgawan', 490, '3462', 'SUBDISTRICT', '483501'),
(4138, 'Birsinghpur', 490, '3463', 'SUBDISTRICT', '485226'),
(4139, 'Nagod', 490, '3464', 'SUBDISTRICT', '485446'),
(4140, 'Unchahara', 490, '3465', 'SUBDISTRICT', NULL),
(4141, 'Rampur Baghelan', 490, '3466', 'SUBDISTRICT', '485115'),
(4142, 'Kotar', 490, '3467', 'SUBDISTRICT', '485226'),
(4143, 'Amarpatan', 490, '3468', 'SUBDISTRICT', '485775'),
(4144, 'Ramnagar', 490, '3469', 'SUBDISTRICT', '458220'),
(4145, 'Maihar', 490, '3470', 'SUBDISTRICT', '485771'),
(4146, 'Teonthar', 488, '3471', 'SUBDISTRICT', '486220'),
(4147, 'Jawa', 488, '3472', 'SUBDISTRICT', '486223'),
(4148, 'Sirmour', 488, '3473', 'SUBDISTRICT', '486448'),
(4149, 'Mangawan', 488, '3474', 'SUBDISTRICT', '486111'),
(4150, 'Semaria', 488, '3475', 'SUBDISTRICT', '485115'),
(4151, 'Hanumana', 488, '3476', 'SUBDISTRICT', '486335'),
(4152, 'Mauganj', 488, '3477', 'SUBDISTRICT', '486331'),
(4153, 'Naigarhi', 488, '3478', 'SUBDISTRICT', '486340'),
(4154, 'Huzur', 488, '3479', 'SUBDISTRICT', '462001'),
(4155, 'Raipur - Karchuliyan', 488, '3480', 'SUBDISTRICT', '486114'),
(4156, 'Gurh', 488, '3481', 'SUBDISTRICT', '486553'),
(4157, 'Bandhogarh', 501, '3482', 'SUBDISTRICT', '484552'),
(4158, 'Chandia', 501, '3483', 'SUBDISTRICT', '484660'),
(4159, 'Manpur', 501, '3484', 'SUBDISTRICT', '464551'),
(4160, 'Pali', 501, '3485', 'SUBDISTRICT', '472221'),
(4161, 'Nowrozabad', 501, '3486', 'SUBDISTRICT', '484555'),
(4162, 'Jawad', 483, '3487', 'SUBDISTRICT', '458330'),
(4163, 'Singoli', 483, '3488', 'SUBDISTRICT', '458228'),
(4164, 'Neemuch', 483, '3489', 'SUBDISTRICT', '458441'),
(4165, 'Jiran', 483, '3490', 'SUBDISTRICT', NULL),
(4166, 'Manasa', 483, '3491', 'SUBDISTRICT', '454001'),
(4167, 'Bhanpura', 480, '3492', 'SUBDISTRICT', '458775'),
(4168, 'Malhargarh', 480, '3493', 'SUBDISTRICT', '458339'),
(4169, 'Garoth', 480, '3494', 'SUBDISTRICT', '458880'),
(4170, 'Shamgarh', 480, '3495', 'SUBDISTRICT', '458883'),
(4171, 'Mandsaur', 480, '3496', 'SUBDISTRICT', '458001'),
(4172, 'Daloda', 480, '3497', 'SUBDISTRICT', NULL),
(4173, 'Sitamau', 480, '3498', 'SUBDISTRICT', '458990'),
(4174, 'Suwasara', 480, '3499', 'SUBDISTRICT', NULL),
(4175, 'Piploda', 487, '3500', 'SUBDISTRICT', '457331'),
(4176, 'Jaora', 487, '3501', 'SUBDISTRICT', '457226'),
(4177, 'Alot', 487, '3502', 'SUBDISTRICT', '457114'),
(4178, 'Tal', 487, '3503', 'SUBDISTRICT', '457118'),
(4179, 'Sailana', 487, '3504', 'SUBDISTRICT', '457550'),
(4180, 'Bajna', 487, '3505', 'SUBDISTRICT', '471311'),
(4181, 'Rawti', 487, '3506', 'SUBDISTRICT', NULL),
(4182, 'Ratlam', 487, '3507', 'SUBDISTRICT', '457001'),
(4183, 'Khacharod', 500, '3508', 'SUBDISTRICT', '456224'),
(4184, 'Nagda', 500, '3509', 'SUBDISTRICT', '454001'),
(4185, 'Mahidpur', 500, '3510', 'SUBDISTRICT', '473335'),
(4186, 'Ghatiya', 500, '3511', 'SUBDISTRICT', '456003'),
(4187, 'Tarana', 500, '3512', 'SUBDISTRICT', '456665'),
(4188, 'Ujjain', 500, '3513', 'SUBDISTRICT', '456001'),
(4189, 'Badnagar', 500, '3514', 'SUBDISTRICT', '465667'),
(4190, 'Susner', 494, '3515', 'SUBDISTRICT', '465447'),
(4191, 'Nalkheda', 494, '3516', 'SUBDISTRICT', '458113'),
(4192, 'Badod', 494, '3517', 'SUBDISTRICT', NULL),
(4193, 'Agar', 494, '3518', 'SUBDISTRICT', '465230'),
(4194, 'Shajapur', 494, '3519', 'SUBDISTRICT', '465001'),
(4195, 'Gulana', 494, '3520', 'SUBDISTRICT', '465220'),
(4196, 'Moman Badodiya', 494, '3521', 'SUBDISTRICT', '465223'),
(4197, 'Shujalpur', 494, '3522', 'SUBDISTRICT', '465113'),
(4198, 'Kalapipal', 494, '3523', 'SUBDISTRICT', '465337'),
(4199, 'Tonk Khurd', 466, '3524', 'SUBDISTRICT', NULL),
(4200, 'Sonkatch', 466, '3525', 'SUBDISTRICT', '465669'),
(4201, 'Dewas', 466, '3526', 'SUBDISTRICT', '455001'),
(4202, 'Kannod', 466, '3527', 'SUBDISTRICT', '455332'),
(4203, 'Satwas', 466, '3528', 'SUBDISTRICT', '455459'),
(4204, 'Bagli', 466, '3529', 'SUBDISTRICT', '455227'),
(4205, 'Hatpiplya', 466, '3530', 'SUBDISTRICT', NULL),
(4206, 'Khategaon', 466, '3531', 'SUBDISTRICT', '455336'),
(4207, 'Badnawar', 467, '3532', 'SUBDISTRICT', '454660'),
(4208, 'Sardarpur', 467, '3533', 'SUBDISTRICT', '454111'),
(4209, 'Dhar', 467, '3534', 'SUBDISTRICT', '454001'),
(4210, 'Gandhwani', 467, '3535', 'SUBDISTRICT', '454446'),
(4211, 'Kukshi', 467, '3536', 'SUBDISTRICT', '454331'),
(4212, 'Dahi', 467, '3537', 'SUBDISTRICT', '454331'),
(4213, 'Manawar', 467, '3538', 'SUBDISTRICT', '454446'),
(4214, 'Dharampuri', 467, '3539', 'SUBDISTRICT', '450001'),
(4215, 'Depalpur', 473, '3540', 'SUBDISTRICT', '453115'),
(4216, 'Hatod', 473, '3541', 'SUBDISTRICT', '453111'),
(4217, 'Sawer', 473, '3542', 'SUBDISTRICT', NULL),
(4218, 'Indore', 473, '3543', 'SUBDISTRICT', '452001'),
(4219, 'Mhow', 473, '3544', 'SUBDISTRICT', '453441'),
(4220, 'Barwaha', 478, '3545', 'SUBDISTRICT', '451115'),
(4221, 'Maheshwar', 478, '3546', 'SUBDISTRICT', '451224'),
(4222, 'Kasrawad', 478, '3547', 'SUBDISTRICT', '451228'),
(4223, 'Segaon', 478, '3548', 'SUBDISTRICT', '451440'),
(4224, 'Bhikangaon', 478, '3549', 'SUBDISTRICT', '451331'),
(4225, 'Khargone', 478, '3550', 'SUBDISTRICT', '451001'),
(4226, 'Gogaon', 478, '3551', 'SUBDISTRICT', NULL),
(4227, 'Bhagwanpura', 478, '3552', 'SUBDISTRICT', '450051'),
(4228, 'Jhiranya', 478, '3553', 'SUBDISTRICT', '451332'),
(4229, 'Barwani', 457, '3554', 'SUBDISTRICT', '451551'),
(4230, 'Pati', 457, '3555', 'SUBDISTRICT', '451551'),
(4231, 'Thikri', 457, '3556', 'SUBDISTRICT', NULL),
